billing_ym,region,contract_type,consumo_total,consumo_medio,emisiones_total,emisiones_medio,total_cost,coste_kwh_medio,pct_renovable_medio,num_clientes
2024-07,Sur,Comercial,575529,5184.945945945946,105126.49,947.0854954954956,105488.04,0.18252252252252255,51.96396396396396,111
2024-07,Sur,Residencial,459479,4549.297029702971,100958.39,999.5880198019802,82569.56,0.17603960396039606,50.83168316831683,101
2024-08,Centro,Comercial,504857,4901.52427184466,101844.16,988.7782524271845,91605.86,0.17805825242718445,55.33980582524272,103
2024-08,Centro,Residencial,436441,4796.054945054945,83351.17,915.9469230769231,76823.53,0.1776923076923077,51.02197802197802,91
2024-08,Este,Comercial,543437,5175.590476190476,107809.2,1026.7542857142857,96411.8,0.17495238095238097,49.371428571428574,105
2024-08,Este,Residencial,375706,4472.690476190476,99661.34,1186.4445238095238,67103.0,0.1738095238095238,52.142857142857146,84
2024-08,Norte,Comercial,527563,5223.39603960396,96958.42,959.9843564356436,93109.21,0.17663366336633662,51.46534653465346,101
2024-08,Norte,Residencial,450263,5424.855421686747,80304.43000000001,967.5232530120483,80837.5,0.18156626506024096,55.265060240963855,83
2024-08,Oeste,Comercial,528495,5505.15625,102530.38,1068.0247916666667,92429.6,0.176875,48.4375,96
2024-08,Oeste,Residencial,449767,5291.376470588235,87796.27,1032.897294117647,76564.51,0.16988235294117646,44.1764705882353,85
2024-08,Sur,Comercial,567462,5112.27027027027,102482.72,923.2677477477478,103337.23,0.17945945945945949,50.42342342342342,111
2024-08,Sur,Residencial,445215,4686.473684210527,93202.23,981.0761052631578,76334.64,0.176,49.32631578947368,95
2024-09,Centro,Comercial,498789,5089.683673469388,108541.76,1107.5689795918368,90831.55,0.17785714285714285,49.45918367346939,98
2024-09,Centro,Residencial,477307,5188.119565217391,93584.46,1017.2223913043479,88447.6,0.18152173913043476,47.81521739130435,92
2024-09,Este,Comercial,542534,5425.34,99690.15,996.9014999999999,94606.13,0.17379999999999998,47.48,100
2024-09,Este,Residencial,470112,4897.0,100636.0,1048.2916666666667,79657.25,0.17041666666666666,52.489583333333336,96
2024-09,Norte,Comercial,464602,5105.516483516483,102581.77,1127.2721978021978,82227.16,0.17549450549450551,49.362637362637365,91
2024-09,Norte,Residencial,457681,5384.482352941176,88973.87,1046.7514117647058,74841.48,0.1651764705882353,48.62352941176471,85
2024-09,Oeste,Comercial,457304,5256.367816091954,93431.25,1073.9224137931035,85264.73,0.18344827586206897,51.770114942528735,87
2024-09,Oeste,Residencial,334449,5067.409090909091,77585.39,1175.5362121212122,56259.73,0.1706060606060606,49.40909090909091,66
2024-09,Sur,Comercial,496180,5222.9473684210525,103955.35,1094.2668421052633,85353.43000000001,0.17126315789473684,49.421052631578945,95
2024-09,Sur,Residencial,515181,4906.4857142857145,109786.82,1045.588761904762,87223.78,0.16590476190476192,48.68571428571428,105
2024-10,Centro,Comercial,562721,5359.247619047619,107963.66,1028.2253333333333,95824.84,0.17171428571428574,47.142857142857146,105
2024-10,Centro,Residencial,498430,4410.884955752213,122811.37,1086.8262831858406,87132.09,0.17079646017699116,46.60176991150443,113
2024-10,Este,Comercial,479370,4793.7,102163.44,1021.6344,85179.61,0.17600000000000002,45.46,100
2024-10,Este,Residencial,490266,4854.118811881188,105340.39,1042.9741584158417,82991.56,0.17287128712871289,46.801980198019805,101
2024-10,Norte,Comercial,610468,5129.983193277311,115028.37,966.6249579831932,110075.14,0.183109243697479,50.32773109243698,119
2024-10,Norte,Residencial,457416,5197.909090909091,83865.32,953.0150000000001,80693.75,0.17602272727272728,43.43181818181818,88
2024-10,Oeste,Comercial,485711,4375.774774774774,107171.25,965.5067567567568,88438.28,0.1815315315315315,48.234234234234236,111
2024-10,Oeste,Residencial,465350,4847.395833333333,90002.99,937.5311458333334,81549.84,0.1779166666666667,50.114583333333336,96
2024-10,Sur,Comercial,520482,5204.82,104181.48,1041.8147999999999,90980.52,0.1769,39.62,100
2024-10,Sur,Residencial,551506,5744.854166666667,97432.14,1014.918125,90890.9,0.16552083333333334,47.927083333333336,96
2024-11,Centro,Comercial,111268,4837.739130434783,23987.9,1042.9521739130435,20713.7,0.1743478260869565,55.17391304347826,23
2024-11,Centro,Residencial,104145,4339.375,21575.71,898.9879166666666,19402.27,0.18625,38.125,24
2024-11,Este,Comercial,193613,6245.580645161291,29665.15,956.9403225806452,34263.11,0.17387096774193547,44.74193548387097,31
2024-11,Este,Residencial,120114,4804.56,22826.07,913.0427999999999,23213.75,0.1856,47.16,25
2024-11,Norte,Comercial,143605,6527.5,19877.13,903.5059090909091,25026.94,0.17500000000000002,56.09090909090909,22
2024-11,Norte,Residencial,142108,5684.32,27803.14,1112.1256,24671.72,0.17600000000000002,37.76,25
2024-11,Oeste,Comercial,122760,6138.0,18770.95,938.5475,21083.8,0.172,48.6,20
2024-11,Oeste,Residencial,113427,5155.772727272727,26628.66,1210.3936363636365,20706.34,0.1781818181818182,44.90909090909091,22
2024-11,Sur,Comercial,125906,4842.538461538462,27210.13,1046.5434615384615,22552.59,0.17884615384615385,45.03846153846154,26
2024-11,Sur,Residencial,109247,5749.8421052631575,21380.8,1125.3052631578946,17933.31,0.1731578947368421,44.526315789473685,19
